url,title,text,university,country,visa_status,activism_status
• Date of arrest: March 8

• Nationality: Palestinian Algerian

• Institution: Columbia University graduate

• Legal status in the US: green card holder

• How was he arrested? Last month, Immigration and Customs Enforcement (ICE) agents arrested Khalil, a recent Columbia University graduate who was the lead negotiator for Columbia University Apartheid Divest, a coalition of student groups, during the campus protests last year. He was taken from his university-owned New York City apartment while his US citizen wife, Noor Abdalla, who is pregnant, recorded the arrest on her phone. This marked the first publicly known student deportation effort of its kind under the Trump administration.

A spokesperson for the Department of Homeland Security (DHS), Tricia McLaughlin, alleged Khalil “led activities aligned to Hamas, a designated terrorist organisation”, but no evidence for this was provided. Abdalla said the agents did not show a warrant while making the arrest. Khalil was transferred to an ICE processing facility in Jena, Louisiana.

Advertisement

At the time of arrest, Khalil was a permanent resident with a green card. When the ICE agents were told that Khalil had a green card, they said this would be revoked.

• Charges: He is not known to have been charged with any crime.

However, Rubio posted a link to a news article about Khalil’s arrest, captioning it: “We will be revoking the visas and/or green cards of Hamas supporters in America so they can be deported.” Khalil’s case has drawn widespread scrutiny as rights advocates accuse the Trump administration of cracking down on free speech and pro-Palestine activism under the guise of fighting anti-Semitism.

The administration is trying to deport Khalil under a rarely used provision of an immigration law that gives the secretary of state the power to remove any noncitizen whose presence in the US is deemed to have “adverse foreign policy consequences”.

Khalil is being held at LaSalle Detention Center in Jena, Louisiana.

Rumeysa Ozturk, 30

• Date of arrest: March 26

• Nationality: Turkish

• Institution: Tufts University

• Legal status in the US: student visa, which has been revoked

• How was she arrested? Security camera footage shows six individuals in plainclothes taking Ozturk into custody in late March near her apartment in Somerville, Massachusetts. Some of these officers were partially covering their faces. Ozturk had headed out alone to meet her friends for iftar, the evening meal to break her Ramadan fast.

• Charges: She is not known to have been charged with any crime.

Advertisement

On March 26, 2024, Ozturk co-wrote an opinion piece for her university’s student news website, the Tufts Daily, with four other students. In this piece, the authors criticised the institution’s president, Sunil Kumar, who sent an email dismissing resolutions passed by the Tufts Community Union Senate, which called for the university to divest from companies linked to Israel and “acknowledge the Palestinian genocide”.

Ozturk’s lawyer, Mahsa Khanbabai, filed a petition in a federal court in Boston, arguing that Ozturk had been unlawfully detained. As a result, US District Judge Indira Talwani ordered ICE not to move Ozturk out of Massachusetts without 48 hours notice.

Despite this, Ozturk was moved to Louisiana within a day, according to her lawyer.

McLaughlin wrote in an X post on March 26: “DHS + ICE investigations found Ozturk engaged in activities in support of Hamas, a foreign terrorist organization that relishes the killing of Americans.” McLaughlin did not specify what these activities were.

On Saturday, a federal judge ordered the government to transfer Ozturk to Vermont for the court to assess legal challenges to her detention.

Badar Khan Suri, 42

• Date of arrest: March 17

• Nationality: Indian

• Institution: Georgetown University

• Legal status in the US: student visa, which has been revoked

• How was he arrested? He was arrested in the evening at his home in northern Virginia.

• Charges: He is not known to have been charged with any crime.

McLaughlin attributed Suri’s arrest to “spreading Hamas propaganda and promoting anti-Semitism”. She wrote on X: “Suri has close connections to a known or suspected terrorist, who is a senior advisor to Hamas.”

Advertisement

Suri’s wife, Mapheze Saleh, is a US citizen, she confirmed to Al Jazeera. In a post on X on February 13, the Israeli embassy in the US said Saleh was the daughter of a senior Hamas adviser. Ahmed Yousef, a former adviser to assassinated Hamas political leader Ismail Haniyeh, confirmed to The New York Times that he is Suri’s father-in-law.

On March 20, Judge Patricia Tolliver Giles of the federal District Court in Alexandria, Virginia, halted Suri’s deportation.

According to the ICE website, Suri is currently being held in the Prairieland Detention Center in Alvarado, Texas.

Yunseo Chung, 21

• Date of arrest: March 5

• Nationality: South Korean

• Institution: Barnard, a Columbia-affiliated undergraduate college

• Legal status in the US: permanent resident

• How was she arrested? Chung was one of several students arrested by police officers for participating in a pro-Palestine protest.

• Charges: She is not known to have been charged with any crime.

She has sued the Trump administration in the US District Court in Manhattan to avoid being deported. Her deportation was halted by US District Judge Naomi Reice Buchwald.

Momodou Taal, 31

• Nationality: dual citizen of the United Kingdom and The Gambia

• Institution: was a doctoral candidate in Africana studies at Cornell University

• Legal status in the US: student visa, which has been revoked

• Charges: He is not known to have been charged with any crime.

He participated in pro-Palestine protests last year, during which he called on Cornell to divest from companies that sell weapons to Israel. Taal was suspended from Cornell twice last year for his participation in protests, including an encampment. He has not been arrested but believes the US government had tried to arrest him.

Advertisement

Taal told Al Jazeera that he filed a lawsuit on March 8 with two other plaintiffs – a doctoral candidate and a Cornell professor who are both US citizens – after Khalil was arrested against two Trump executive orders, including one focused on university campuses.

On the morning of March 19, a day after a federal judge scheduled a hearing for Taal’s lawsuit, Taal posted a written statement on X that “unidentified law enforcement” had come to his home in Ithaca, New York. He added that later in the day, Cornell students saw additional law enforcement cars positioned at different spots near his residence, including on campus.

Taal left the US once his visa was revoked on March 14.

Alireza Doroudi, 32

• Date of arrest: March 25

• Nationality: Iranian

• Institution: University of Alabama

• Legal status in the US: student visa, which has been revoked

• How was he arrested? He was taken into custody from his home

• Charges: He is not known to have been charged with any crime.

DHS stated his student visa was revoked and Doroudi was then arrested because he “posed significant national security concerns”.

Ranjani Srinivasan, 37

• Nationality: Indian

• Institution: Columbia University

• Legal status in the US: student visa, which has been revoked

• Charges: She is not known to have been charged with any crime.

On March 7, individuals claiming to be immigration agents knocked on Srinivasan’s university residential housing flat that she had lived in since 2021. The individuals said they planned to put Srinivasan through proceedings to remove her from the US before eventually leaving.

Advertisement

On March 9, Columbia unenrolled Srinivasan as a student.

By March 11, Srinivasan flew out of New York to Canada on a visitor visa to stay with family and friends. Her lawyers informed ICE that Srinivasan had departed from the US.

Leqaa Kordia, 21

• Date of arrest: March 13

• Nationality: Palestinian

• Institution: unknown

• Legal status in the US: overstayed a student visa

• Charges: The DHS said Kordia had overstayed her student visa, which had been terminated in 2022 “for lack of attendance”. In April 2024, she was arrested for her involvement in protests for Gaza at Columbia University.

Xiaotian Liu, 26

• Nationality: Chinese

• Institution: Dartmouth College

• Legal status in the US: student visa, which was revoked

• Charges: No known charges have been filed against Liu.

On April 3, Liu’s college ran a routine check on his legal status and discovered that his student visa had been revoked without notice.

The next day, the university informed him he could not continue with his computer science doctorate.

Liu said he has not been charged with any crime and did not take part in any protests.

He sued the US government along with the American Civil Liberties Union of New Hampshire, alleging his visa had been revoked “without any notice and sufficient explanation”.

On April 9, a federal judge in New Hampshire halted the decision temporarily, saying she would block the Trump administration’s apparent revocation of Liu’s status.

Mohsen Mahdawi, 30

• Date of arrest: April 14

Advertisement

• Nationality: Palestinian

• Institution: Columbia University

• Legal status in the US: green card holder

• How was he arrested: Mahdawi was detained as he attended an interview at an immigration office regarding his application for citizenship, according to his lawyers.

• Charges: He is not known to have been charged with any crime.

Shortly after Mahdawi’s detention, District Judge William Sessions ordered that he must not be taken from the state of Vermont or the US. Mahdawi is the co-founder of a Palestinian student group at Columbia University alongside Khalil.

It is unclear where he is being held.",Trump,United States,True,True
https://www.insidehighered.com/news/global/international-students-us/2025/04/21/five-key-takeaways-tracking-student-visa,Five Key Takeaways From Tracking Student Visa Revocations,"On April 7, amid reports that the federal government was detaining international students and revoking their visas, Inside Higher Ed began collecting and cross-checking data in an effort to track exactly how many students were affected—and at which institutions. Our goal was to understand the scope of the federal government’s involvement in the visa process and what it means for international students and the colleges and universities they attend.

Over the past two weeks, more than 1,500 students—representing several hundred colleges and universities, as well as state systems—have had a sudden or unexpected change in their Student and Exchange Visitor Information System (SEVIS) listing, or their F-1 or J-1 visa status.

<img src=""https://public.flourish.studio/visualisation/22668922/thumbnail"" width=""100%"" alt=""map visualization"">

The data we’ve gathered provides a snapshot of how the State Department and the Department of Homeland Security are acting on President Trump’s campaign promise to remove international students who engage in political activism or disrupt campus operations. But it also reveals some details about the students themselves.

Here’s what we know so far.

Our data set is growing, but still lacking.

When the map launched April 7, we identified 147 students, but that number quickly surpassed the figure Secretary of State Marco Rubio cited in a March 27 statement claiming that he had revoked 300 students’ visas. Various legal groups have suggested that the total is in the several thousands, so we expect our database to continue to grow.

From our own reporting—and the barrage of tips we received in our inboxes and over social media—we know that there are many more colleges and universities that have not disclosed information on the status of their international students. Most of them are small, private liberal arts colleges with large international student populations.

Why a college would choose not to disclose data is not entirely clear. Some say they’re protecting student identities; many are probably worried about the impact on future international student enrollment, which generates substantial tuition revenue for many institutions across the country.

At present, the database is mostly comprised of public regional or flagship colleges and universities. About 28 percent of the nearly 250 colleges are private. Additionally, the international student populations at the institutions vary, and the number of students affected doesn’t always align.

The University of Michigan, for example, has more than 8,000 foreign students but only reported 22 revocations. Meanwhile, Pima Community College in Arizona has fewer than 200 and reported one revocation. But then there’s Northwest Missouri State University, which had 716 international students as of October 2024 and reported 43 revocations.

As we scrape through individual student data in our set, about one-quarter of the 530 students analyzed so far have been identified as alumni, 8 percent as graduate students and 2 percent as undergraduates.

We don’t know much about the students themselves.

Student data is protected by the Family Educational Rights and Privacy Act, or FERPA, so any data we have gathered comes from one of a few sources: the student themselves, someone at the college or university with access to SEVIS, or a legal filing or lawyer representing the student in a lawsuit. No public database exists that provides international student visa data.

A few sources have disclosed more than just the number of students impacted; sometimes they share whether a student is currently enrolled or participating in Optional Practical Training—a program that allows F-1 visa holders to gain work experience related to their field of study—or OPT for STEM. Rarely do sources disclose the student’s nation of origin.

Of the 515 students whose data we’ve reviewed for nationality information, 450 do not have their nationality available. Of the 65 we have identified, 19 are from China, 15 are from India, five are from Kuwait, four are from Saudi Arabia, three are from Japan and two are from Turkey. The rest are a range of other nationalities.

One caveat: The higher numbers of Indian and Chinese students likely reflect their position as the top two countries of origin for foreign students enrolled at U.S. institutions. During the 2023–24 academic year, 331,602 Indian students and 277,398 Chinese students enrolled in postsecondary education in the U.S. By comparison, Canada sends roughly 28,000 students across the border each academic year.

This clearly isn’t just about antisemitism.

Initially, the State Department said it was targeting students who sought entrance to the U.S. “not just to study but to participate in movements that vandalize universities, harass students, take over buildings, and cause chaos.”

Some of the students impacted by visa revocations have been prominent social activists, including Mahmoud Khalil and Mohsen Mahdawi from Columbia University, who participated in pro-Palestinian protests and an encampment in spring 2024.

Columbia is among the colleges on our list—along with Emerson College, George Washington University, New York University, Northwestern University, the New School, Tufts University, the University of Michigan, the University of Minnesota, the University of North Carolina at Chapel Hill, the University of North Carolina at Charlotte, the University of Washington, Washington University in St. Louis and the University of California, Berkeley—that saw large-scale campus protests and encampments this past spring.

Other campuses, however, saw little to no political engagement over the Israel-Hamas war. Webster University in St. Louis, for instance, had no noted examples of alleged antisemitism, yet 18 students had their visas revoked.

College officials say that several of the students affected weren’t involved in campus protests or considered student activists.

Officials often cite criminal activity as the rationale for revoking student visas.

International students may lose their legal standing in the U.S. for failing to meet the terms of their F-1 visa, which include being enrolled as a full-time student, not working off campus during their first year, having enough money to support themselves and maintaining a residence abroad.

But a student’s visa can also be revoked for more serious reasons, such as criminal activity, national security concerns, misrepresentation or fraud.

Some colleges and universities have said their students had visas revoked for past or minor crimes, including traffic violations, underage drinking and trespassing. Many of these cases were dismissed.

A growing number of students are suing the State Department and the Department of Homeland Security for revoking their visas. According to one lawsuit, the reason cited for students’ visa revocations was listed as “OTHER—Individual identified in criminal records check and/or has had their visa revoked. SEVIS record has been terminated.”

Courts will likely have the final say on revocations.

So far, Inside Higher Ed has identified 28 lawsuits representing 178 students who are asking federal courts to restore their status in SEVIS and/or their visas. Several students have secured temporary restraining orders that allow them to stay in the country while the litigation continues, and at least one student had their visa reinstated.

The federal government has argued in court filings that the lawsuits should be dismissed because terminating a student’s SEVIS record doesn’t mean their visa is revoked or constitute a final action. SEVIS, a government attorney wrote, is simply a database and does not “control or even necessarily reflect whether a student has lawful nonimmigrant status.”

But some students aren’t waiting for the courts to weigh in. At least five have left the country voluntarily, according to news reports. And others never got the chance to file suit before the federal government took action. Fewer than 10 students have been arrested, detained or deported.

We’re adding to our student-level database and continuing to update the map, so check back here for daily updates. As we learn more about those affected, we’ll share that data, too.",Student and Exchange Visitor Information System,Arizona,True,True
https://www.democratandchronicle.com/story/news/2025/04/17/how-many-student-visas-have-been-revoked-in-ny-under-trump-the-latest/83100642007/,How many student visas have been revoked in NY under Trump? Here’s what we know,"At least 70 students attending New York universities and colleges have had their student visas revoked by the Trump administration, according to several school officials.

Some of the cancellations, which overall reflect a small percentage of the estimated 1.5 million international students studying in the United States, according to USA TODAY, appear to be connected to things as minor as roommate disputes or as off-campus traffic tickets, while others appear to be connected to pro-Palestinian protest participation.

The American Council on Education and 15 other higher ed groups have requested a briefing from federal officials and the National Immigration Project is challenging the visa cancellations.

Here's the latest.

Why are student visas being revoked?

As for the revocation of student visas, the only direct explanation from the U.S. Department of State is vague: ""To keep our community safe.""

""Well, we’ve never gone into the details of the visa process,"" Department of State spokesperson Tammy Bruce said in an April 8 press conference.

""We don’t discuss individual visas because of the privacy issues involved. We don’t go into statistics or numbers; we don’t go into the rationale for what happens with individual visas. What we can tell you is that the department revokes visas every day in order to secure our borders and to keep our community safe, and we’ll continue to do so.""

There are many legal reasons why a student could have their visa revoked, such as expulsion, unauthorized employment or ""otherwise failing to maintain status.""

What is an F-1 visa?

An F-1 is a type of nonimmigrant student visa that allows international students to enter the U.S. to pursue full-time academic studies in an accredited program, according to the State Department.

What is an M-1 visa?

An M-1 visa is similar to an F-1 visa, but for nonimmigrants to enroll in a vocational or other recognized nonacademic institution rather than a full-time academic program.

What happens if a student visa is revoked?

The student must leave the country immediately or risk deportation if the status of the student's visa is changed in the government's Student Exchange and Visitor Information System (SEVIS) database.

What is the Student and Exchange Visitor Information System?

SEVIS is the online system that the Department of Homeland Security uses to track F-1 and M-1 students' status.

How many students have had their visa revoked?

It's unclear because the Trump administration won't say.

NAFSA reported on April 10 that there have been ""almost 1,000 reports of international students and scholars either having their visa revoked and/or their record in SEVIS terminated.""

Secretary of State Marco Rubio said last month that he's revoked at least 300 visas of students he described as ""lunatics,"" citing pro-Palestinian support or activism, activities that are normally considered protected First Amendment rights, USA TODAY reported.

""It might be more than 300 at this point. We do it every day. Every time I find one of these lunatics, I take away their visas,"" Rubio said at a press conference.

What you should know: NY food banks at risk from federal funding cuts

Have students in New York had their visas revoked?

Yes, several universities throughout New York have collectively reported at least 70 students have had their visas recently revoked. Here's how many have been confirmed so far:

How many international students study in New York?

Currently, 135,813 international students study in New York state, according to the Higher Ed Immigration Portal.

Contributing: USA TODAY

Emily Barnes reports on consumer-related issues for the USA TODAY Network’s New York Connect Team, focusing on scam and recall-related topics. Follow her on X and Instagram @byemilybarnes. Get in touch at [email].",USA TODAY,New York,True,True
